sexe,age,couleur
M,41,gris
F,20,gris
M,49,gris
M,50,blanc
F,29,rouge
M,29,blanc
M,36,rouge
M,51,bleu
M,70,gris
F,59,bleu
F,45,gris
M,52,blanc
F,22,noir
F,26,noir
M,19,gris
M,59,noir
F,39,gris
M,34,rouge
F,28,gris
M,64,blanc
M,28,bleu
F,37,rouge
M,59,rouge
M,50,noir
M,36,bleu
M,30,rouge
M,59,bleu
M,55,blanc
M,22,rouge
M,41,bleu
F,30,blanc
M,56,blanc
F,23,bleu
M,37,bleu
M,24,bleu
M,20,noir
M,19,blanc
M,19,bleu
M,68,gris
M,-,bleu
F,26,gris
M,53,rouge
M,60,blanc
M,45,blanc
M,70,bleu
F,24,noir
F,37,blanc
M,21,blanc
F,46,blanc
M,54,bleu
F,73,blanc
M,80,rouge
F,18,rouge
M,79,gris
M,18,rouge
M,30,rouge
F,52,noir
M,21,gris
M,27,blanc
M,24,bleu
M,73,blanc
M,50,rouge
F,46,blanc
F,28,gris
M,54,gris
M,26,gris
F,50,blanc
M,54,rouge
M,21,noir
F,40,gris
M,35,noir
M,69,blanc
M,44,bleu
M,50,gris
M,21,noir
F,56,gris
F,56,rouge
F,27,bleu
M,21,gris
M,26,bleu
M,29,gris
M,41,noir
M,40,rouge
M,45,blanc
M,32,gris
F,18,gris
M,52,gris
F,40,blanc
F,54,blanc
M,47,gris
M,20,noir
F,22,blanc
M,40,bleu
M,52,gris
M,42,blanc
M,29,noir
M,23,rouge
F,75,blanc
F,41,rouge
M,65,blanc
F,34,rouge
M,28,rouge
M,79,noir
M,67,noir
M,60,bleu
M,60,noir
F,28,gris
F,38,rouge
M,20,blanc
M,64,gris
M,76,bleu
M,39,rouge
M,34,bleu
M,18,blanc
M,48,noir
-,23,noir
M,50,bleu
F,31,gris
M,43,bleu
F,73,rouge
F,19,bleu
M,20,gris
M,35,gris
M,20,bleu
F,20,bleu
M,56,bleu
F,46,gris
M,46,noir
M,31,rouge
F,53,noir
F,21,noir
M,56,noir
M,70,bleu
M,70,blanc
M,24,rouge
M,64,bleu
M,40,blanc
M,44,noir
M,49,rouge
F,84,noir
F,57,bleu
F,45,bleu
F,62,rouge
M,21,gris
M,64,gris
M,51,bleu
M,23,bleu
F,53,gris
M,61,rouge
M,80,bleu
M,74,rouge
M,29,rouge
F,18,noir
M,82,gris
M,42,noir
M,20,gris
M,84,rouge
F,30,noir
F,31,bleu
M,25,bleu
M,24,noir
M,19,blanc
M,34,gris
M,54,gris
F,29,noir
F,36,rouge
M,77,noir
M,20,gris
M,78,rouge
M,58,bleu
M,43,bleu
M,34,blanc
F,38,noir
M,54,blanc
F,43,gris
M,57,noir
M,40,bleu
M,78,blanc
M,26,bleu
F,36,noir
M,55,gris
M,77,bleu
M,81,blanc
M,24,gris
M,40,noir
F,59,blanc
M,38,rouge
M,59,rouge
M,23,bleu
M,68,noir
M,46,gris
F,82,bleu
M,76,rouge
M,20,noir
M,62,blanc
M,20,rouge
F,18,blanc
M,55,blanc
F,64,noir
M,56,blanc
M,28,rouge
M,19,noir
M,38,gris
M,25,noir
M,18,bleu
F,33,noir
F,24,bleu
M,25,blanc
F,23,gris
M,22,blanc
M,21,gris
M,23,noir
M,40,gris
M,19,noir
M,40,bleu
M,27,blanc
M,80,blanc
F,61,rouge
M,46,gris
M,36,blanc
M,23,bleu
M,29,gris
F,22,bleu
M,20,bleu
F,56,gris
M,25,gris
M,19,gris
M,31,noir
F,32,rouge
M,59,bleu
M,80,rouge
F,32,bleu
M,18,blanc
M,76,bleu
M,71,blanc
F,20,rouge
F,43,bleu
M,38,noir
F,18,gris
F,25,bleu
M,69,blanc
M,76,blanc
M,27,gris
M,70,rouge
F,21,blanc
F,29,blanc
F,38,rouge
M,20,rouge
M,76,noir
M,40,noir
F,47,rouge
M,59,gris
M,35,noir
M,36,gris
M,26,noir
F,34,blanc
M,54,gris
M,40,gris
F,65,rouge
M,46,rouge
M,27,gris
F,81,bleu
F,48,gris
M,24,rouge
F,24,noir
F,34,gris
M,18,rouge
M,29,rouge
F,37,bleu
M,25,blanc
M,67,gris
M,60,noir
M,45,bleu
M,28,gris
M,27,rouge
F,32,rouge
M,74,bleu
M,84,rouge
M,23,noir
M,58,bleu
M,41,bleu
M,29,gris
M,21,noir
M,44,gris
F,34,gris
M,50,noir
M,19,blanc
M,26,bleu
F,22,blanc
M,25,blanc
M,19,rouge
M,28,gris
M,23,bleu
M,25,rouge
F,46,rouge
M,27,gris
F,72,gris
M,44,gris
M,77,bleu
M,59,rouge
M,45,noir
M,55,noir
M,22,rouge
M,78,bleu
M,59,bleu
M,36,noir
M,54,blanc
M,33,gris
M,18,blanc
F,75,gris
M,21,noir
M,50,blanc
F,70,gris
F,22,noir
F,46,bleu
F,51,gris
M,35,rouge
F,29,bleu
M,27,gris
F,49,gris
F,42,noir
M,21,blanc
M,58,blanc
M,43,gris
M,71,bleu
M,28,blanc
F,49,gris
M,18,rouge
M,43,bleu
F,74,blanc
M,68,rouge
M,21,noir
F,28,rouge
M,59,gris
M,57,bleu
F,22,blanc
M,46,noir
M,39,gris
F,55,rouge
M,56,gris
M,61,blanc
F,32,blanc
M,53,noir
F,82,blanc
M,58,blanc
F,24,noir
M,62,blanc
F,81,blanc
M,78,rouge
M,69,bleu
M,57,rouge
F,21,bleu
M,47,rouge
F,83,bleu
M,44,gris
M,31,noir
F,59,bleu
M,61,gris
M,36,gris
M,36,noir
M,40,noir
M,28,rouge
F,29,noir
F,21,gris
M,34,noir
F,56,noir
M,67,rouge
F,54,rouge
M,41,blanc
F,48,noir
M,28,noir
F,71,gris
M,48,gris
M,30,rouge
M,44,bleu
F,44,blanc
F,84,bleu
M,19,bleu
M,82,blanc
F,27,blanc
M,66,blanc
M,36,gris
M,26,gris
M,48,rouge
F,18,gris
F,46,gris
M,61,blanc
M,35,bleu
F,37,rouge
M,26,blanc
M,57,blanc
M,72,rouge
F,24,blanc
M,23,bleu
M,30,blanc
M,19,noir
M,30,bleu
M,24,bleu
M,69,rouge
F,35,rouge
F,22,bleu
M,28,blanc
F,64,noir
M,70,gris
F,59,bleu
F,70,bleu
M,32,blanc
M,81,bleu
M,46,blanc
F,24,rouge
M,20,blanc
F,-,blanc
M,57,blanc
F,76,bleu
M,61,bleu
M,-,rouge
M,66,bleu
F,25,rouge
M,64,blanc
M,54,bleu
M,30,rouge
F,25,bleu
M,67,rouge
M,28,rouge
M,39,noir
M,47,noir
M,19,blanc
M,29,blanc
M,32,gris
M,39,blanc
M,59,bleu
M,61,blanc
M,68,bleu
F,34,noir
M,27,blanc
M,42,blanc
M,60,bleu
M,27,bleu
M,33,noir
F,24,blanc
M,41,noir
M,54,noir
F,74,gris
F,51,bleu
F,35,bleu
M,51,gris
M,77,bleu
F,58,gris
M,20,noir
M,39,bleu
F,49,rouge
M,36,bleu
M,25,noir
F,27,noir
M,22,rouge
F,70,blanc
F,25,noir
M,30,blanc
F,79,bleu
M,32,bleu
M,45,gris
F,34,bleu
M,50,rouge
F,35,noir
M,20,noir
F,54,rouge
F,57,noir
M,40,rouge
M,59,noir
F,36,rouge
M,76,bleu
M,56,bleu
M,59,gris
M,58,blanc
M,43,noir
M,33,blanc
M,29,gris
M,50,noir
F,34,gris
M,40,rouge
M,55,rouge
M,56,gris
M,57,rouge
M,69,noir
M,67,rouge
M,45,noir
F,34,noir
F,24,noir
M,45,blanc
M,21,gris
F,29,bleu
M,59,bleu
M,39,bleu
M,46,noir
M,54,rouge
M,27,bleu
M,28,rouge
F,53,gris
F,19,gris
F,69,bleu
M,19,noir
M,39,blanc
M,48,rouge
M,37,bleu
M,51,noir
F,40,bleu
F,22,blanc
F,24,rouge
M,31,rouge
F,65,noir
F,43,rouge
M,44,bleu
M,43,rouge
F,73,blanc
F,20,bleu
M,29,gris
M,28,gris
M,46,bleu
M,31,gris
F,76,gris
M,49,gris
M,55,blanc
M,28,blanc
M,27,noir
F,19,gris
M,49,gris
M,26,blanc
M,38,blanc
M,59,rouge
M,21,gris
M,45,blanc
F,37,gris
M,54,blanc
F,26,bleu
M,74,noir
F,23,gris
M,23,gris
M,29,blanc
M,29,blanc
F,49,bleu
M,42,gris
F,28,blanc
M,45,noir
M,53,blanc
M,83,blanc
M,36,gris
M,21,blanc
M,25,bleu
F,25,noir
F,32,bleu
M,30,bleu
M,67,bleu
F,45,gris
M,67,noir
F,35,gris
M,43,blanc
M,82,rouge
M,48,noir
F,33,bleu
M,53,gris
M,61,bleu
F,39,noir
F,58,noir
M,51,gris
F,36,noir
M,51,rouge
F,19,gris
F,79,bleu
M,18,gris
F,21,noir
M,19,gris
M,26,rouge
M,55,blanc
M,26,noir
F,69,blanc
M,19,rouge
M,57,gris
M,57,rouge
M,31,bleu
M,60,gris
M,30,noir
F,25,bleu
M,29,bleu
F,52,noir
M,44,bleu
M,32,bleu
M,19,bleu
F,21,bleu
M,46,noir
M,70,rouge
M,24,rouge
M,43,bleu
M,49,rouge
M,81,noir
M,34,gris
M,25,gris
M,58,gris
M,32,gris
F,52,bleu
F,52,noir
M,58,gris
F,20,noir
M,73,noir
F,26,bleu
F,21,gris
F,59,rouge
M,46,blanc
M,72,blanc
M,-,noir
M,42,blanc
M,33,noir
M,26,rouge
M,26,bleu
M,45,noir
M,53,gris
F,42,blanc
M,21,gris
M,56,rouge
F,26,blanc
M,26,noir
F,49,rouge
F,48,blanc
M,25,noir
M,67,noir
M,31,gris
M,29,bleu
M,29,blanc
M,43,bleu
M,36,noir
F,27,blanc
F,25,gris
M,47,gris
F,28,noir
F,28,bleu
M,21,gris
M,57,rouge
F,19,blanc
M,57,rouge
F,51,gris
F,64,noir
F,19,blanc
M,52,rouge
M,26,gris
M,40,gris
M,24,blanc
F,26,rouge
F,40,bleu
M,51,gris
M,37,rouge
M,23,noir
M,50,noir
M,53,gris
F,58,gris
F,19,gris
F,30,noir
F,81,bleu
M,31,gris
M,41,gris
M,71,rouge
M,28,gris
M,56,gris
M,50,gris
M,74,rouge
M,18,rouge
M,43,bleu
M,27,bleu
M,58,noir
M,20,rouge
M,53,rouge
F,41,rouge
F,59,rouge
M,67,noir
M,56,gris
M,48,gris
M,46,blanc
F,37,bleu
F,68,noir
F,22,bleu
M,55,bleu
M,48,bleu
M,47,rouge
M,53,gris
F,25,bleu
F,23,noir
M,24,bleu
F,62,rouge
M,38,bleu
M,22,bleu
M,26,gris
M,19,rouge
M,33,gris
M,23,rouge
M,67,noir
M,24,rouge
M,74,blanc
M,28,noir
M,27,bleu
F,25,rouge
F,37,gris
M,26,rouge
M,42,rouge
F,50,rouge
M,38,noir
F,22,rouge
M,18,blanc
M,54,gris
M,43,gris
M,55,rouge
M,50,gris
F,20,bleu
F,20,blanc
F,46,bleu
M,53,noir
M,50,rouge
M,50,blanc
M,82,rouge
M,82,bleu
M,31,gris
M,73,gris
M,84,gris
F,18,gris
M,38,noir
F,43,rouge
M,46,blanc
F,50,blanc
F,32,noir
M,24,noir
F,51,blanc
M,24,bleu
M,18,noir
M,78,bleu
M,66,bleu
M,21,blanc
F,28,rouge
M,33,gris
M,54,gris
M,41,gris
F,21,rouge
F,63,noir
M,52,rouge
M,22,gris
F,36,noir
F,61,noir
F,36,blanc
M,54,noir
M,74,rouge
F,65,rouge
M,56,blanc
M,42,gris
F,21,noir
M,58,blanc
M,28,blanc
M,68,blanc
F,65,gris
M,19,gris
M,73,blanc
M,72,gris
M,27,noir
M,61,blanc
M,49,blanc
M,24,blanc
M,57,blanc
M,38,gris
F,72,gris
M,19,gris
F,23,rouge
F,37,bleu
M,49,blanc
M,43,rouge
M,29,blanc
F,20,gris
M,38,blanc
F,19,blanc
F,21,noir
M,37,noir
M,84,gris
M,78,gris
F,37,noir
M,47,blanc
M,24,blanc
M,42,noir
M,44,noir
M,57,noir
M,41,gris
M,77,bleu
M,26,gris
M,72,gris
M,20,blanc
F,54,bleu
M,73,bleu
M,27,bleu
M,19,bleu
F,34,blanc
F,20,blanc
M,44,noir
F,19,gris
M,51,gris
M,62,gris
M,32,bleu
M,35,blanc
F,64,blanc
M,24,bleu
M,57,noir
M,42,blanc
M,27,gris
M,61,bleu
M,46,rouge
M,29,bleu
M,48,rouge
F,23,blanc
M,69,bleu
M,73,gris
M,79,bleu
M,73,bleu
M,58,blanc
M,44,blanc
M,41,rouge
M,36,bleu
M,53,gris
M,39,bleu
M,28,rouge
M,29,blanc
M,78,blanc
M,50,rouge
M,33,blanc
F,81,bleu
F,37,blanc
M,82,blanc
F,52,noir
F,77,noir
M,33,noir
F,47,noir
M,81,rouge
M,31,bleu
M,55,bleu
M,30,bleu
M,47,gris
M,26,noir
M,81,bleu
M,54,gris
M,62,gris
M,69,bleu
M,39,bleu
M,22,gris
M,42,blanc
M,50,noir
M,59,gris
M,46,gris
M,19,noir
F,76,rouge
M,19,noir
M,79,gris
M,63,gris
F,48,noir
M,64,bleu
F,38,noir
M,26,noir
M,49,noir
F,23,rouge
M,82,bleu
M,27,gris
M,49,blanc
M,46,blanc
M,75,gris
M,75,noir
F,25,noir
M,55,bleu
F,29,bleu
M,34,blanc
M,58,blanc
M,23,bleu
M,77,bleu
M,29,noir
M,44,noir
M,43,blanc
M,28,gris
M,62,rouge
M,22,blanc
M,30,bleu
M,83,blanc
M,56,noir
M,21,blanc
M,36,rouge
M,80,rouge
F,50,rouge
F,18,blanc
M,34,noir
M,49,gris
M,21,noir
M,59,blanc
M,26,gris
M,42,noir
M,44,bleu
M,43,noir
F,76,blanc
M,51,rouge
M,22,gris
M,38,noir
M,22,bleu
F,27,noir
M,54,gris
M,29,rouge
M,41,gris
F,55,gris
F,75,gris
M,26,gris
F,22,rouge
M,49,gris
M,72,noir
M,41,bleu
F,64,bleu
F,33,blanc
M,46,bleu
F,31,bleu
M,55,bleu
M,54,bleu
M,60,noir
F,42,blanc
M,28,blanc
M,57,gris
M,45,noir
M,45,noir
M,52,noir
M,83,gris
M,38,rouge
M,46,bleu
M,41,gris
M,46,bleu
M,51,noir
F,57,bleu
M,22,rouge
M,27,rouge
M,24,noir
F,44,rouge
M,20,bleu
F,24,rouge
M,29,gris
M,39,gris
M,80,gris
M,36,rouge
M,56,gris
M,26,blanc
F,50,bleu
F,25,bleu
M,43,noir
M,24,bleu
M,34,rouge
M,18,blanc
F,46,bleu
M,31,gris
M,25,rouge
M,25,blanc
M,29,blanc
M,58,bleu
M,18,noir
M,22,blanc
M,36,gris
M,54,noir
M,47,gris
M,54,rouge
M,34,rouge
F,33,blanc
M,30,rouge
F,20,blanc
F,79,bleu
M,64,gris
M,49,blanc
M,23,gris
M,40,bleu
M,25,noir
M,40,blanc
M,24,rouge
F,45,noir
M,50,blanc
M,24,rouge
F,22,noir
M,53,rouge
F,20,noir
M,52,blanc
M,80,blanc
F,22,gris
F,56,bleu
F,68,bleu
F,30,noir
M,41,blanc
M,30,gris
F,20,noir
M,81,bleu
M,24,noir
M,31,bleu
F,30,gris
M,84,rouge
M,72,rouge
F,50,bleu
F,39,bleu
F,50,bleu
M,22,gris
M,40,gris
F,47,bleu
M,72,blanc
M,49,bleu
M,82,rouge
M,37,rouge
M,56,rouge
F,34,blanc
F,37,bleu
F,28,blanc
M,42,rouge
F,63,noir
M,57,blanc
M,58,gris
M,19,noir
M,30,gris
M,20,gris
M,34,bleu
M,19,rouge
M,46,blanc
M,31,gris
M,22,noir
M,28,noir
M,34,blanc
M,32,blanc
M,71,gris
M,48,blanc
F,39,rouge
F,65,bleu
F,35,gris
M,51,bleu
M,33,blanc
M,59,gris
M,36,rouge
M,29,gris
M,68,blanc
M,23,rouge
M,61,rouge
M,39,bleu
M,61,noir
M,34,rouge
F,43,blanc
M,78,bleu
M,80,blanc
F,35,blanc
F,18,blanc
F,24,bleu
M,23,bleu
M,38,noir
M,84,bleu
F,41,noir
M,18,blanc
F,53,blanc
F,54,noir
F,59,gris
M,65,blanc
M,29,blanc
M,61,bleu
F,52,bleu
F,20,rouge
M,31,gris
F,28,noir
F,79,gris
M,54,rouge
M,55,gris
M,26,blanc
M,52,bleu
M,64,rouge
F,19,bleu
M,33,bleu
M,54,blanc
M,47,noir
M,43,noir
M,29,noir
F,57,gris
M,33,bleu
M,24,gris
F,32,rouge
M,81,bleu
M,22,noir
M,60,bleu
M,24,gris
M,25,blanc
M,26,noir
M,43,bleu
M,35,blanc
F,64,rouge
F,20,gris
F,31,rouge
F,23,gris
M,39,gris
M,71,rouge
M,46,gris
M,47,gris
M,56,rouge
M,21,bleu
M,27,blanc
M,74,blanc
M,20,bleu
M,59,noir
M,19,noir
F,37,gris
F,57,bleu
F,24,rouge
M,37,gris
M,80,noir
M,50,bleu
M,59,noir
M,54,bleu
M,21,noir
M,44,gris
M,25,noir
M,50,bleu
M,18,noir
M,53,blanc
M,27,noir
F,28,noir
M,25,blanc
M,39,bleu
M,27,rouge
F,21,gris
M,22,gris
M,55,rouge
M,22,rouge
F,46,blanc
M,26,rouge
M,63,rouge
M,26,bleu
M,33,blanc
M,19,noir
M,26,bleu
M,43,noir
M,70,rouge
M,29,blanc
M,22,rouge
M,33,bleu
M,25,bleu
F,38,noir
F,55,blanc
M,64,bleu
M,26,blanc
M,31,gris
F,34,bleu
M,70,rouge
M,48,rouge
M,35,noir
M,55,blanc
F,41,gris
F,24,noir
F,25,blanc
M,34,blanc
M,58,rouge
F,54,gris
F,49,bleu
M,66,bleu
M,36,blanc
M,31,rouge
F,24,blanc
M,67,gris
M,69,rouge
M,62,rouge
F,50,bleu
M,28,bleu
F,18,blanc
M,34,gris
F,27,rouge
M,59,rouge
M,20,noir
F,34,noir
M,45,rouge
M,24,bleu
M,34,gris
M,28,gris
M,31,rouge
F,20,noir
F,29,rouge
F,36,bleu
M,28,blanc
F,49,bleu
M,58,noir
M,54,rouge
M,37,bleu
M,57,rouge
M,27,rouge
F,29,gris
M,33,gris
M,26,gris
M,45,bleu
M,43,rouge
M,77,rouge
F,45,bleu
M,66,rouge
M,47,blanc
M,71,bleu
M,25,rouge
M,32,blanc
F,26,bleu
F,79,gris
M,49,blanc
M,19,bleu
M,49,bleu
M,37,gris
M,32,bleu
M,,blanc
M,48,blanc
F,70,bleu
M,41,rouge
M,72,noir
M,54,noir
M,76,blanc
M,43,blanc
F,20,blanc
M,21,rouge
F,29,gris
M,51,gris
F,57,noir
M,38,rouge
F,45,noir
M,21,gris
F,25,blanc
M,26,bleu
F,22,gris
M,40,noir
M,35,blanc
M,53,gris
M,71,noir
M,27,rouge
M,30,blanc
F,22,bleu
F,26,bleu
F,31,rouge
F,18,bleu
M,51,rouge
M,31,noir
F,31,rouge
M,55,bleu
M,41,noir
M,54,noir
F,78,bleu
F,36,blanc
M,72,noir
M,41,bleu
M,57,rouge
M,75,rouge
F,80,gris
M,26,noir
F,71,rouge
F,18,rouge
M,19,gris
F,50,noir
F,23,noir
M,38,blanc
M,48,rouge
F,69,bleu
M,36,noir
M,18,rouge
M,25,noir
M,70,blanc
F,27,bleu
F,73,gris
M,27,noir
F,21,noir
M,25,blanc
M,46,bleu
M,73,bleu
M,26,blanc
F,47,noir
M,33,blanc
F,18,gris
M,50,rouge
F,32,rouge
M,58,bleu
M,41,noir
M,63,bleu
M,35,noir
F,24,rouge
M,39,gris
M,34,gris
M,78,blanc
F,20,bleu
F,20,bleu
M,51,gris
F,39,bleu
F,34,blanc
M,21,blanc
M,37,blanc
F,66,noir
F,25,blanc
M,72,bleu
M,72,noir
M,39,gris
M,43,bleu
F,84,bleu
M,59,noir
M,54,gris
M,73,noir
F,41,blanc
F,46,noir
M,35,blanc
M,65,blanc
M,39,blanc
M,43,rouge
M,81,blanc
M,24,noir
M,18,bleu
M,54,blanc
F,84,gris
M,28,rouge
M,67,blanc
M,79,blanc
M,48,blanc
F,61,bleu
M,36,rouge
F,18,bleu
M,18,noir
M,19,gris
M,46,gris
M,28,gris
M,40,bleu
M,52,blanc
M,73,rouge
M,28,blanc
F,39,rouge
M,25,noir
M,49,bleu
F,19,rouge
M,35,bleu
M,25,noir
M,25,bleu
F,59,noir
F,44,blanc
M,39,blanc
M,40,bleu
M,46,noir
F,76,noir
M,26,bleu
M,19,bleu
M,60,gris
F,58,bleu
M,68,gris
M,54,noir
M,78,rouge
F,35,rouge
M,34,noir
M,70,gris
M,61,gris
M,29,gris
M,25,rouge
M,57,bleu
M,70,gris
M,47,rouge
M,54,noir
M,36,blanc
F,82,noir
F,27,bleu
F,68,bleu
M,21,blanc
M,84,bleu
F,41,noir
M,66,blanc
M,81,gris
M,57,bleu
F,53,noir
M,81,gris
M,46,gris
M,57,gris
M,52,gris
F,77,bleu
M,66,gris
M,56,rouge
M,56,noir
M,48,rouge
F,49,noir
M,44,rouge
F,40,blanc
M,57,noir
F,58,noir
F,34,noir
M,68,rouge
M,68,rouge
M,66,rouge
F,20,noir
M,39,bleu
F,58,noir
F,47,noir
M,22,rouge
M,44,bleu
M,49,gris
M,22,blanc
M,29,noir
F,41,noir
M,26,bleu
M,54,noir
M,26,noir
M,51,noir
M,43,noir
M,27,blanc
F,78,noir
M,41,gris
F,80,gris
M,25,noir
M,55,blanc
F,52,gris
M,49,noir
M,74,gris
M,25,noir
M,77,bleu
M,23,noir
M,59,gris
M,25,blanc
M,20,bleu
M,33,bleu
F,35,rouge
M,19,blanc
M,63,gris
M,33,noir
M,28,rouge
M,75,noir
M,68,rouge
M,41,noir
F,57,rouge
M,39,noir
M,66,gris
M,83,blanc
M,80,gris
M,20,bleu
M,23,noir
M,36,rouge
F,49,rouge
F,38,noir
M,53,rouge
M,66,noir
M,40,bleu
M,54,rouge
M,64,noir
M,18,noir
M,26,noir
M,21,rouge
M,39,rouge
M,18,bleu
F,71,gris
F,50,bleu
M,26,blanc
F,49,gris
-,40,gris
M,22,gris
F,41,gris
F,39,bleu
M,82,noir
M,72,gris
F,57,gris
M,48,bleu
M,37,noir
F,62,rouge
M,25,rouge
M,46,rouge
M,65,rouge
M,33,bleu
M,43,noir
M,70,gris
M,37,blanc
M,28,noir
-,27,blanc
M,47,blanc
F,18,gris
M,21,rouge
M,51,rouge
M,55,blanc
F,29,gris
F,33,bleu
M,22,rouge
M,24,rouge
F,78,gris
M,24,gris
M,33,bleu
M,49,rouge
F,50,rouge
M,44,rouge
M,77,gris
F,75,noir
F,72,rouge
M,49,gris
F,18,gris
F,40,rouge
M,69,bleu
M,58,noir
F,27,blanc
M,44,noir
M,20,bleu
F,50,bleu
M,26,blanc
M,58,bleu
F,54,rouge
F,59,bleu
F,74,rouge
M,26,rouge
F,65,noir
M,67,blanc
M,74,rouge
M,29,blanc
M,21,noir
M,35,gris
M,32,blanc
M,71,rouge
M,21,noir
M,79,rouge
M,44,blanc
F,31,rouge
M,52,gris
M,18,gris
F,25,rouge
F,22,blanc
M,46,blanc
M,26,bleu
M,75,bleu
M,44,noir
M,39,gris
M,26,noir
M,59,blanc
M,25,bleu
M,53,bleu
F,30,rouge
F,58,rouge
M,68,gris
M,33,gris
M,35,blanc
F,79,blanc
F,20,bleu
M,56,noir
M,22,gris
M,39,gris
M,77,rouge
M,25,noir
M,48,noir
M,20,gris
F,21,rouge
F,65,gris
M,30,rouge
M,44,blanc
M,57,noir
F,56,rouge
M,27,rouge
F,71,bleu
F,75,blanc
M,60,noir
M,62,rouge
M,35,rouge
M,32,noir
M,26,noir
M,71,blanc
F,31,rouge
M,28,bleu
F,35,rouge
M,24,bleu
M,40,blanc
M,40,noir
M,68,noir
F,55,noir
M,40,noir
F,45,rouge
M,39,bleu
M,58,bleu
M,45,gris
F,38,bleu
F,28,blanc
M,30,bleu
M,33,rouge
M,24,bleu
F,24,bleu
M,18,noir
M,28,rouge
F,25,bleu
M,36,blanc
M,21,gris
F,55,bleu
M,22,bleu
F,73,noir
M,18,noir
F,30,bleu
M,31,gris
F,43,blanc
M,19,gris
M,32,blanc
M,53,gris
M,49,blanc
M,81,noir
F,26,gris
M,44,bleu
M,44,gris
M,37,rouge
M,36,rouge
M,28,rouge
M,19,gris
F,53,bleu
M,27,blanc
F,40,noir
F,58,noir
F,29,gris
M,50,bleu
M,77,bleu
M,46,blanc
M,18,noir
F,58,gris
M,59,blanc
F,47,gris
M,56,bleu
M,21,bleu
M,43,noir
M,44,noir
M,20,gris
M,52,noir
M,47,gris
M,48,gris
M,38,rouge
M,54,rouge
F,18,bleu
M,82,rouge
M,36,noir
F,41,blanc
-,55,noir
M,61,gris
M,37,gris
M,23,bleu
M,65,gris
F,29,blanc
F,23,gris
M,32,rouge
M,45,bleu
M,45,noir
M,67,gris
M,18,bleu
F,19,rouge
M,58,blanc
M,63,blanc
M,30,gris
F,36,rouge
M,72,blanc
M,69,gris
M,61,rouge
M,29,noir
M,70,noir
M,26,noir
M,34,gris
F,44,noir
M,73,gris
M,18,bleu
M,40,gris
F,39,gris
M,80,noir
M,49,blanc
M,61,noir
F,20,noir
F,26,blanc
M,74,blanc
M,32,noir
F,47,gris
M,19,bleu
F,46,bleu
M,58,gris
M,21,rouge
F,29,blanc
F,28,gris
F,40,blanc
F,30,blanc
M,53,noir
M,20,rouge
M,67,bleu
M,28,blanc
M,29,noir
M,22,bleu
M,75,rouge
F,56,blanc
M,40,blanc
M,21,bleu
M,22,noir
F,46,blanc
M,24,blanc
M,25,rouge
M,65,bleu
M,30,bleu
M,29,rouge
M,73,rouge
F,62,bleu
M,43,blanc
M,22,bleu
M,42,noir
F,22,gris
F,20,gris
M,27,blanc
M,20,noir
F,58,bleu
M,69,rouge
M,64,bleu
F,66,blanc
M,21,blanc
M,73,rouge
F,78,gris
M,28,blanc
M,20,gris
F,33,rouge
F,46,rouge
M,72,noir
M,44,gris
M,54,noir
M,29,blanc
M,39,blanc
F,19,gris
F,72,gris
F,43,bleu
M,67,rouge
M,71,noir
M,22,bleu
M,58,noir
M,41,gris
M,52,rouge
F,60,bleu
M,69,gris
F,29,bleu
M,57,bleu
M,55,gris
M,48,rouge
F,31,blanc
M,35,blanc
M,30,rouge
M,20,bleu
F,19,gris
M,55,bleu
M,50,rouge
F,25,rouge
F,78,noir
F,55,bleu
F,39,blanc
M,45,bleu
M,41,gris
F,49,gris
M,40,bleu
M,31,rouge
F,19,gris
M,67,blanc
M,48,noir
M,38,noir
-,28,rouge
M,39,gris
M,51,blanc
M,46,noir
M,42,gris
M,72,noir
M,53,bleu
M,20,blanc
M,18,bleu
M,23,bleu
M,23,bleu
M,54,bleu
F,55,noir
F,18,noir
M,41,gris
M,52,rouge
M,42,bleu
F,61,noir
M,45,gris
M,79,gris
M,21,rouge
F,37,noir
F,63,gris
M,22,gris
F,30,blanc
M,35,gris
F,47,rouge
M,34,gris
F,33,blanc
F,29,noir
M,74,bleu
M,23,blanc
F,58,gris
M,50,rouge
M,36,rouge
M,57,bleu
M,20,noir
M,25,blanc
M,59,noir
M,29,gris
F,43,bleu
M,32,blanc
M,25,bleu
M,37,bleu
M,57,bleu
M,32,blanc
F,62,bleu
M,22,noir
M,27,gris
M,25,noir
F,66,bleu
F,21,blanc
F,50,blanc
F,42,gris
F,19,rouge
M,58,blanc
F,74,rouge
M,19,noir
M,29,gris
M,74,rouge
M,32,noir
F,49,rouge
M,45,rouge
M,43,gris
M,24,blanc
M,84,bleu
M,34,bleu
M,34,bleu
F,39,bleu
F,32,gris
M,61,bleu
M,26,gris
M,58,blanc
F,25,bleu
M,44,rouge
M,29,rouge
F,64,noir
M,44,bleu
M,39,noir
M,38,noir
F,35,gris
M,37,bleu
F,56,gris
F,77,blanc
M,54,bleu
M,77,gris
M,81,gris
M,18,bleu
M,35,noir
F,70,bleu
F,70,gris
M,52,rouge
M,35,rouge
M,42,gris
M,74,bleu
F,32,noir
M,49,bleu
M,39,rouge
F,53,rouge
F,52,blanc
F,38,blanc
F,65,rouge
F,44,blanc
M,57,noir
F,55,noir
